"Points:0","Points:1","Points:2"
-1.6318e+05,-2.2789e+06,0
-1.6343e+05,-2.2789e+06,0
-1.6361e+05,-2.2789e+06,0
-1.638e+05,-2.2789e+06,0
-1.64e+05,-2.2789e+06,0
-1.6419e+05,-2.279e+06,0
-1.6437e+05,-2.279e+06,0
-1.6454e+05,-2.279e+06,0
-1.6472e+05,-2.279e+06,0
-1.6489e+05,-2.279e+06,0
-1.6507e+05,-2.279e+06,0
-1.6525e+05,-2.279e+06,0
-1.6543e+05,-2.279e+06,0
-1.6561e+05,-2.279e+06,0
-1.658e+05,-2.279e+06,0
-1.6595e+05,-2.279e+06,0
-1.661e+05,-2.279e+06,0
-1.6625e+05,-2.279e+06,0
-1.664e+05,-2.279e+06,0
-1.6655e+05,-2.279e+06,0
-1.667e+05,-2.279e+06,0
-1.6685e+05,-2.279e+06,0
-1.67e+05,-2.2791e+06,0
-1.6715e+05,-2.2791e+06,0
-1.6729e+05,-2.2791e+06,0
-1.6743e+05,-2.2791e+06,0
-1.6756e+05,-2.2791e+06,0
-1.677e+05,-2.2791e+06,0
-1.6785e+05,-2.2792e+06,0
-1.68e+05,-2.2792e+06,0
-1.6815e+05,-2.2792e+06,0
-1.6829e+05,-2.2793e+06,0
-1.6848e+05,-2.2793e+06,0
-1.6868e+05,-2.2794e+06,0
-1.6887e+05,-2.2795e+06,0
-1.6902e+05,-2.2795e+06,0
-1.6918e+05,-2.2796e+06,0
-1.6937e+05,-2.2796e+06,0
-1.6957e+05,-2.2797e+06,0
-1.6977e+05,-2.2798e+06,0
-1.6997e+05,-2.2798e+06,0
-1.7018e+05,-2.2799e+06,0
-1.704e+05,-2.2799e+06,0
-1.7061e+05,-2.28e+06,0
-1.7083e+05,-2.28e+06,0
-1.71e+05,-2.28e+06,0
-1.7117e+05,-2.28e+06,0
-1.7133e+05,-2.28e+06,0
-1.715e+05,-2.28e+06,0
-1.7167e+05,-2.28e+06,0
-1.7185e+05,-2.28e+06,0
-1.7203e+05,-2.28e+06,0
-1.7221e+05,-2.28e+06,0
-1.7235e+05,-2.28e+06,0
-1.7252e+05,-2.28e+06,0
-1.7268e+05,-2.28e+06,0
-1.7283e+05,-2.2801e+06,0
-1.7297e+05,-2.2801e+06,0
-1.731e+05,-2.2801e+06,0
-1.7322e+05,-2.2801e+06,0
-1.7333e+05,-2.2801e+06,0
-1.7346e+05,-2.2802e+06,0
-1.7358e+05,-2.2802e+06,0
-1.7372e+05,-2.2802e+06,0
-1.7385e+05,-2.2803e+06,0
-1.7398e+05,-2.2803e+06,0
-1.7411e+05,-2.2803e+06,0
-1.7426e+05,-2.2804e+06,0
-1.7441e+05,-2.2804e+06,0
-1.7455e+05,-2.2805e+06,0
-1.747e+05,-2.2805e+06,0
-1.7485e+05,-2.2806e+06,0
-1.7499e+05,-2.2806e+06,0
-1.7512e+05,-2.2807e+06,0
-1.7525e+05,-2.2807e+06,0
-1.7538e+05,-2.2807e+06,0
-1.7551e+05,-2.2807e+06,0
-1.7565e+05,-2.2808e+06,0
-1.7579e+05,-2.2808e+06,0
-1.7593e+05,-2.2808e+06,0
-1.7607e+05,-2.2807e+06,0
-1.7621e+05,-2.2807e+06,0
-1.7636e+05,-2.2807e+06,0
-1.7649e+05,-2.2806e+06,0
-1.7661e+05,-2.2806e+06,0
-1.7673e+05,-2.2805e+06,0
-1.7687e+05,-2.2804e+06,0
-1.7698e+05,-2.2804e+06,0
-1.7709e+05,-2.2803e+06,0
-1.7719e+05,-2.2802e+06,0
-1.7729e+05,-2.2801e+06,0
-1.7739e+05,-2.28e+06,0
-1.775e+05,-2.2799e+06,0
-1.776e+05,-2.2798e+06,0
-1.777e+05,-2.2797e+06,0
-1.778e+05,-2.2796e+06,0
-1.7789e+05,-2.2795e+06,0
-1.7798e+05,-2.2794e+06,0
-1.7807e+05,-2.2793e+06,0
-1.7816e+05,-2.2791e+06,0
-1.7825e+05,-2.279e+06,0
-1.7833e+05,-2.2789e+06,0
-1.7841e+05,-2.2788e+06,0
-1.7848e+05,-2.2787e+06,0
-1.7856e+05,-2.2786e+06,0
-1.7864e+05,-2.2785e+06,0
-1.7872e+05,-2.2784e+06,0
-1.788e+05,-2.2783e+06,0
-1.7888e+05,-2.2782e+06,0
-1.7897e+05,-2.2781e+06,0
-1.7905e+05,-2.278e+06,0
-1.7914e+05,-2.2779e+06,0
-1.7924e+05,-2.2778e+06,0
-1.7934e+05,-2.2777e+06,0
-1.7944e+05,-2.2776e+06,0
-1.7953e+05,-2.2775e+06,0
-1.7963e+05,-2.2774e+06,0
-1.7973e+05,-2.2773e+06,0
-1.7983e+05,-2.2772e+06,0
-1.7991e+05,-2.2771e+06,0
-1.8e+05,-2.277e+06,0
-1.801e+05,-2.2769e+06,0
-1.8019e+05,-2.2768e+06,0
-1.8028e+05,-2.2767e+06,0
-1.8037e+05,-2.2766e+06,0
-1.8048e+05,-2.2765e+06,0
-1.8057e+05,-2.2764e+06,0
-1.8066e+05,-2.2763e+06,0
-1.8075e+05,-2.2762e+06,0
-1.8084e+05,-2.2761e+06,0
-1.8094e+05,-2.276e+06,0
-1.8103e+05,-2.2759e+06,0
-1.8112e+05,-2.2758e+06,0
-1.8122e+05,-2.2757e+06,0
-1.8131e+05,-2.2756e+06,0
-1.8141e+05,-2.2755e+06,0
-1.8151e+05,-2.2754e+06,0
-1.8161e+05,-2.2753e+06,0
-1.817e+05,-2.2753e+06,0
-1.8178e+05,-2.2752e+06,0
-1.8187e+05,-2.2751e+06,0
-1.8196e+05,-2.275e+06,0
-1.8206e+05,-2.2749e+06,0
-1.8217e+05,-2.2748e+06,0
-1.8228e+05,-2.2747e+06,0
-1.824e+05,-2.2746e+06,0
-1.8251e+05,-2.2746e+06,0
-1.8262e+05,-2.2745e+06,0
-1.8273e+05,-2.2744e+06,0
-1.8284e+05,-2.2743e+06,0
-1.8296e+05,-2.2743e+06,0
-1.8307e+05,-2.2742e+06,0
-1.8319e+05,-2.2741e+06,0
-1.8331e+05,-2.2741e+06,0
-1.8343e+05,-2.274e+06,0
-1.8355e+05,-2.2739e+06,0
-1.8368e+05,-2.2739e+06,0
-1.838e+05,-2.2738e+06,0
-1.8393e+05,-2.2737e+06,0
-1.8407e+05,-2.2737e+06,0
-1.842e+05,-2.2736e+06,0
-1.8433e+05,-2.2735e+06,0
-1.8445e+05,-2.2735e+06,0
-1.8458e+05,-2.2734e+06,0
-1.8471e+05,-2.2734e+06,0
-1.8485e+05,-2.2733e+06,0
-1.85e+05,-2.2732e+06,0
-1.8514e+05,-2.2732e+06,0
-1.8528e+05,-2.2731e+06,0
-1.8542e+05,-2.273e+06,0
-1.8552e+05,-2.273e+06,0
-1.8563e+05,-2.2729e+06,0
-1.8574e+05,-2.2729e+06,0
-1.8585e+05,-2.2728e+06,0
-1.8595e+05,-2.2728e+06,0
-1.8606e+05,-2.2727e+06,0
-1.8617e+05,-2.2727e+06,0
-1.8628e+05,-2.2726e+06,0
-1.4326e+05,-2.2725e+06,0
-1.4398e+05,-2.2726e+06,0
-1.4477e+05,-2.2727e+06,0
-1.4556e+05,-2.2728e+06,0
-1.463e+05,-2.2728e+06,0
-1.4704e+05,-2.2729e+06,0
-1.4773e+05,-2.273e+06,0
-1.4842e+05,-2.2731e+06,0
-1.4911e+05,-2.2732e+06,0
-1.498e+05,-2.2733e+06,0
-1.5028e+05,-2.2734e+06,0
-1.5074e+05,-2.2734e+06,0
-1.512e+05,-2.2735e+06,0
-1.5166e+05,-2.2735e+06,0
-1.5215e+05,-2.2736e+06,0
-1.5244e+05,-2.2736e+06,0
-1.5279e+05,-2.2736e+06,0
-1.5313e+05,-2.2737e+06,0
-1.5347e+05,-2.2737e+06,0
-1.5381e+05,-2.2738e+06,0
-1.5408e+05,-2.2739e+06,0
-1.5435e+05,-2.274e+06,0
-1.5461e+05,-2.274e+06,0
-1.5488e+05,-2.2741e+06,0
-1.552e+05,-2.2743e+06,0
-1.5551e+05,-2.2744e+06,0
-1.5581e+05,-2.2746e+06,0
-1.5612e+05,-2.2748e+06,0
-1.5644e+05,-2.275e+06,0
-1.5676e+05,-2.2752e+06,0
-1.5706e+05,-2.2754e+06,0
-1.5735e+05,-2.2756e+06,0
-1.5757e+05,-2.2758e+06,0
-1.578e+05,-2.276e+06,0
-1.5802e+05,-2.2761e+06,0
-1.5824e+05,-2.2763e+06,0
-1.5848e+05,-2.2765e+06,0
-1.5867e+05,-2.2767e+06,0
-1.5887e+05,-2.2768e+06,0
-1.5907e+05,-2.277e+06,0
-1.5927e+05,-2.2771e+06,0
-1.5949e+05,-2.2773e+06,0
-1.5972e+05,-2.2774e+06,0
-1.5995e+05,-2.2776e+06,0
-1.6016e+05,-2.2777e+06,0
-1.6039e+05,-2.2778e+06,0
-1.6061e+05,-2.278e+06,0
-1.6083e+05,-2.2781e+06,0
-1.6105e+05,-2.2782e+06,0
-1.6124e+05,-2.2783e+06,0
-1.6143e+05,-2.2784e+06,0
-1.6164e+05,-2.2785e+06,0
-1.6185e+05,-2.2785e+06,0
-1.6207e+05,-2.2786e+06,0
-1.6228e+05,-2.2787e+06,0
-1.6248e+05,-2.2787e+06,0
-1.6269e+05,-2.2788e+06,0
-1.6293e+05,-2.2788e+06,0
-1.6318e+05,-2.2789e+06,0
-1.6343e+05,-2.2789e+06,0
-1.6361e+05,-2.2789e+06,0
-1.638e+05,-2.2789e+06,0
-1.64e+05,-2.2789e+06,0
-1.6419e+05,-2.279e+06,0
-1.6437e+05,-2.279e+06,0
-1.6454e+05,-2.279e+06,0
-1.6472e+05,-2.279e+06,0
-1.6489e+05,-2.279e+06,0
-1.6507e+05,-2.279e+06,0
-1.6525e+05,-2.279e+06,0
-1.6543e+05,-2.279e+06,0
-1.6561e+05,-2.279e+06,0
-1.658e+05,-2.279e+06,0
-1.6595e+05,-2.279e+06,0
-1.661e+05,-2.279e+06,0
-1.6625e+05,-2.279e+06,0
-1.664e+05,-2.279e+06,0
-1.6655e+05,-2.279e+06,0
-1.667e+05,-2.279e+06,0
-1.6685e+05,-2.279e+06,0
-1.67e+05,-2.2791e+06,0
-1.6715e+05,-2.2791e+06,0
-1.6729e+05,-2.2791e+06,0
-1.6743e+05,-2.2791e+06,0
-1.6756e+05,-2.2791e+06,0
-1.677e+05,-2.2791e+06,0
-1.6785e+05,-2.2792e+06,0
-1.68e+05,-2.2792e+06,0
-1.6815e+05,-2.2792e+06,0
-1.6829e+05,-2.2793e+06,0
-1.6848e+05,-2.2793e+06,0
-1.6868e+05,-2.2794e+06,0
-1.6887e+05,-2.2795e+06,0
-1.6902e+05,-2.2795e+06,0
-1.6918e+05,-2.2796e+06,0
-1.6937e+05,-2.2796e+06,0
-1.6957e+05,-2.2797e+06,0
-1.6977e+05,-2.2798e+06,0
-1.6997e+05,-2.2798e+06,0
-1.7018e+05,-2.2799e+06,0
-1.704e+05,-2.2799e+06,0
-1.7061e+05,-2.28e+06,0
-1.7083e+05,-2.28e+06,0
-1.71e+05,-2.28e+06,0
-1.7117e+05,-2.28e+06,0
-1.7133e+05,-2.28e+06,0
-1.715e+05,-2.28e+06,0
-1.7167e+05,-2.28e+06,0
-1.7185e+05,-2.28e+06,0
-1.7203e+05,-2.28e+06,0
-1.7221e+05,-2.28e+06,0
-1.7235e+05,-2.28e+06,0
-1.7252e+05,-2.28e+06,0
-1.7268e+05,-2.28e+06,0
-1.7283e+05,-2.2801e+06,0
-1.7297e+05,-2.2801e+06,0
-1.731e+05,-2.2801e+06,0
-1.7322e+05,-2.2801e+06,0
-1.7333e+05,-2.2801e+06,0
-1.7346e+05,-2.2802e+06,0
-1.7358e+05,-2.2802e+06,0
-1.7372e+05,-2.2802e+06,0
-1.7385e+05,-2.2803e+06,0
-1.7398e+05,-2.2803e+06,0
-1.7411e+05,-2.2803e+06,0
-1.7426e+05,-2.2804e+06,0
-1.7441e+05,-2.2804e+06,0
-1.7455e+05,-2.2805e+06,0
-1.747e+05,-2.2805e+06,0
-1.7485e+05,-2.2806e+06,0
-1.7499e+05,-2.2806e+06,0
-1.7512e+05,-2.2807e+06,0
-1.7525e+05,-2.2807e+06,0
-1.7538e+05,-2.2807e+06,0
-1.7551e+05,-2.2807e+06,0
-1.7565e+05,-2.2808e+06,0
-1.7579e+05,-2.2808e+06,0
-1.7593e+05,-2.2808e+06,0
-1.7607e+05,-2.2807e+06,0
-1.7621e+05,-2.2807e+06,0
-1.7636e+05,-2.2807e+06,0
-1.7649e+05,-2.2806e+06,0
-1.7661e+05,-2.2806e+06,0
-1.7673e+05,-2.2805e+06,0
-1.7687e+05,-2.2804e+06,0
-1.7698e+05,-2.2804e+06,0
-1.7709e+05,-2.2803e+06,0
-1.7719e+05,-2.2802e+06,0
-1.7729e+05,-2.2801e+06,0
-1.7739e+05,-2.28e+06,0
-1.775e+05,-2.2799e+06,0
-1.776e+05,-2.2798e+06,0
-1.777e+05,-2.2797e+06,0
-1.778e+05,-2.2796e+06,0
-1.7789e+05,-2.2795e+06,0
-1.7798e+05,-2.2794e+06,0
-1.7807e+05,-2.2793e+06,0
-1.7816e+05,-2.2791e+06,0
-1.7825e+05,-2.279e+06,0
-1.7833e+05,-2.2789e+06,0
-1.7841e+05,-2.2788e+06,0
-1.7848e+05,-2.2787e+06,0
-1.7856e+05,-2.2786e+06,0
-1.7864e+05,-2.2785e+06,0
-1.7872e+05,-2.2784e+06,0
-1.788e+05,-2.2783e+06,0
-1.7888e+05,-2.2782e+06,0
